7.4,0.7,0.0,1.9,76,11.0,34.0,9.978,3.51,0.56,9.4,5
7.2,0.61,0.08,4.0,8.199.999.999.999.990,26.0,108.0,99.641,3.25,0.51,9.4,5
8.6,0.55,0.09,3.3,68,8.0,17.0,99.735,3.23,0.44,10.0,5
5.1,585,0.0,1.7,44,14.0,86.0,99.264,3.56,0.94,12.9,7
7.7,0.56,0.08,2.5,114,14.0,46.0,9.971,3.24,0.66,9.6,6
8.4,0.52,0.22,2.7,84,4.0,18.0,99.682,3.26,0.57,9.9,6
8.2,0.28,0.4,2.4,52.000.000.000.000.000,4.0,10.0,99.356,3.33,0.7,12.8,7
8.4,0.25,0.39,2.0,41,4.0,10.0,99.386,3.27,0.71,12.5,7
8.2,0.28,0.4,2.4,52.000.000.000.000.000,4.0,10.0,99.356,3.33,0.7,12.8,7
7.4,0.53,0.12,1.9,165,4.0,12.0,99.702,3.26,0.86,9.2,5
7.6,0.48,0.31,2.8,0.07,4.0,15.0,99.693,3.22,0.55,10.3,6
7.3,0.49,0.1,2.6,68,4.0,14.0,99.562,3.3,0.47,10.5,5
12.9,0.5,0.55,2.8,7.200.000.000.000.000,7.0,24.0,100.012,03.09,0.68,10.9,6
10.8,0.45,0.33,2.5,99,20.0,38.0,99.818,3.24,0.71,10.8,5
6.9,0.39,0.24,2.1,102,4.0,7.0,99.462,3.44,0.58,11.4,4
12.6,0.41,0.54,2.8,103,19.0,41.0,99.939,3.21,0.76,11.3,6
10.8,0.45,0.33,2.5,99,20.0,38.0,99.818,3.24,0.71,10.8,5
9.8,0.51,0.19,3.2,81,8.0,30.0,9.984,3.23,0.58,10.5,6
10.8,0.29,0.42,1.6,84,19.0,27.0,99.545,3.28,0.73,11.9,6
7.1,715,0.0,2.35,71,21.0,47.0,99.632,3.29,0.45,9.4,5
9.1,0.66,0.15,3.2,97,9.0,59.0,99.976,3.28,0.54,9.6,5
7.0,685,0.0,1.9,99,9.0,22.0,99.606,3.34,0.6,9.7,5
4.9,0.42,0.0,2.1,48,16.0,42.0,99.154,3.71,0.74,14.0,7
6.7,0.54,0.13,2.0,76,15.0,36.0,9.973,3.61,0.64,9.8,5
6.7,0.54,0.13,2.0,76,15.0,36.0,9.973,3.61,0.64,9.8,5
7.1,0.48,0.28,2.8,68,6.0,16.0,99.682,3.24,0.53,10.3,5
7.1,0.46,0.14,2.8,76,15.0,37.0,99.624,3.36,0.49,10.7,5
7.5,0.27,0.34,2.3,0.05,4.0,8.0,9.951,3.4,0.64,11.0,7
7.1,0.46,0.14,2.8,76,15.0,37.0,99.624,3.36,0.49,10.7,5
7.8,0.57,0.09,2.3,65,34.0,45.0,99.417,3.46,0.74,12.7,8
5.9,0.61,0.08,2.1,71,16.0,24.0,99.376,3.56,0.77,11.1,6
7.5,685,0.07,2.5,58,5.0,9.0,99.632,3.38,0.55,10.9,4
5.9,0.61,0.08,2.1,71,16.0,24.0,99.376,3.56,0.77,11.1,6
10.4,0.44,0.42,1.5,145,34.0,48.0,99.832,3.38,0.86,9.9,3
11.6,0.47,0.44,1.6,147,36.0,51.0,99.836,3.38,0.86,9.9,4
8.8,685,0.26,1.6,8.800.000.000.000.000,16.0,23.0,99.694,3.32,0.47,9.4,5
7.6,665,0.1,1.5,66,27.0,55.0,99.655,3.39,0.51,9.3,5
6.7,0.28,0.28,2.4,12,36.0,100.0,99.064,3.26,0.39,11.7,7
6.7,0.28,0.28,2.4,12,36.0,100.0,99.064,3.26,0.39,11.7,7
10.1,0.31,0.35,1.6,75,9.0,28.0,99.672,3.24,0.83,11.2,7
6.0,0.5,0.04,2.2,92,13.0,26.0,99.647,3.46,0.47,10.0,5
11.1,0.42,0.47,2.65,85,9.0,34.0,99.736,3.24,0.77,12.1,7
6.6,0.66,0.0,3.0,115,21.0,31.0,99.629,3.45,0.63,10.3,5
10.6,0.5,0.45,2.6,119,34.0,68.0,99.708,3.23,0.72,10.9,6
7.1,685,0.35,2.0,8.800.000.000.000.000,9.0,92.0,9.963,3.28,0.62,9.4,5
9.9,0.25,0.46,1.7,62,26.0,42.0,9.959,3.18,0.83,10.6,6
6.4,0.64,0.21,1.8,81,14.0,31.0,99.689,3.59,0.66,9.8,5
6.4,0.64,0.21,1.8,81,14.0,31.0,99.689,3.59,0.66,9.8,5
7.4,0.68,0.16,1.8,78,12.0,39.0,9.977,3.5,0.7,9.9,6
6.4,0.64,0.21,1.8,81,14.0,31.0,99.689,3.59,0.66,9.8,5
6.4,0.63,0.21,1.6,0.08,12.0,32.0,99.689,3.58,0.66,9.8,5
9.3,0.43,0.44,1.9,85,9.0,22.0,99.708,3.28,0.55,9.5,5
9.3,0.43,0.44,1.9,85,9.0,22.0,99.708,3.28,0.55,9.5,5
8.0,0.42,0.32,2.5,0.08,26.0,122.0,99.801,3.22,01.07,9.7,5
9.3,0.36,0.39,1.5,0.08,41.0,55.0,99.652,3.47,0.73,10.9,6
9.3,0.36,0.39,1.5,0.08,41.0,55.0,99.652,3.47,0.73,10.9,6
7.6,735,0.02,2.5,71,10.0,14.0,99.538,3.51,0.71,11.7,7
9.3,0.36,0.39,1.5,0.08,41.0,55.0,99.652,3.47,0.73,10.9,6
8.2,0.26,0.34,2.5,73,16.0,47.0,99.594,3.4,0.78,11.3,7
11.7,0.28,0.47,1.7,54.000.000.000.000.000,17.0,32.0,99.686,3.15,0.67,10.6,7
6.8,0.56,0.22,1.8,7.400.000.000.000.000,15.0,24.0,99.438,3.4,0.82,11.2,6
7.2,0.62,0.06,2.7,77,15.0,85.0,99.746,3.51,0.54,9.5,5
5.8,01.01,0.66,2.0,39,15.0,88.0,99.357,3.66,0.6,11.5,6
7.5,0.42,0.32,2.7,67,7.0,25.0,99.628,3.24,0.44,10.4,5
7.2,0.62,0.06,2.5,78,17.0,84.0,99.746,3.51,0.53,9.7,5
7.2,0.62,0.06,2.7,77,15.0,85.0,99.746,3.51,0.54,9.5,5
7.2,635,0.07,2.6,77,16.0,86.0,99.748,3.51,0.54,9.7,5
6.8,0.49,0.22,2.3,71,13.0,24.0,99.438,3.41,0.83,11.3,6
6.9,0.51,0.23,2.0,7.200.000.000.000.000,13.0,22.0,99.438,3.4,0.84,11.2,6
6.8,0.56,0.22,1.8,7.400.000.000.000.000,15.0,24.0,99.438,3.4,0.82,11.2,6
7.6,0.63,0.03,2.0,0.08,27.0,43.0,99.578,3.44,0.64,10.9,6
7.7,715,0.01,2.1,64,31.0,43.0,99.371,3.41,0.57,11.8,6
6.9,0.56,0.03,1.5,86,36.0,46.0,99.522,3.53,0.57,10.6,5
7.3,0.35,0.24,2.0,67,28.0,48.0,99.576,3.43,0.54,10.0,4
9.1,0.21,0.37,1.6,67,6.0,10.0,99.552,3.23,0.58,11.1,7
10.4,0.38,0.46,2.1,104,6.0,10.0,99.664,3.12,0.65,11.8,7
8.8,0.31,0.4,2.8,109,7.0,16.0,99.614,3.31,0.79,11.8,7
7.1,0.47,0.0,2.2,67,7.0,14.0,99.517,3.4,0.58,10.9,4
7.7,715,0.01,2.1,64,31.0,43.0,99.371,3.41,0.57,11.8,6
8.8,0.61,0.19,4.0,94,30.0,69.0,99.787,3.22,0.5,10.0,6
7.2,0.6,0.04,2.5,76,18.0,88.0,99.745,3.53,0.55,9.5,5
9.2,0.56,0.18,1.6,78,10.0,21.0,99.576,3.15,0.49,9.9,5
7.6,715,0.0,2.1,68,30.0,35.0,99.533,3.48,0.65,11.4,6
8.4,0.31,0.29,3.1,194,14.0,26.0,99.536,3.22,0.78,12.0,6
7.2,0.6,0.04,2.5,76,18.0,88.0,99.745,3.53,0.55,9.5,5
8.8,0.61,0.19,4.0,94,30.0,69.0,99.787,3.22,0.5,10.0,6
8.9,0.75,0.14,2.5,86,9.0,30.0,99.824,3.34,0.64,10.5,5
9.0,0.8,0.12,2.4,83,8.0,28.0,99.836,3.33,0.65,10.4,6
10.7,0.52,0.38,2.6,66,29.0,56.0,99.577,3.15,0.79,12.1,7
6.8,0.57,0.0,2.5,7.200.000.000.000.000,32.0,64.0,99.491,3.43,0.56,11.2,6
10.7,0.9,0.34,6.6,112,23.0,99.0,100.289,3.22,0.68,9.3,5
7.2,0.34,0.24,2.0,71,30.0,52.0,99.576,3.44,0.58,10.1,5
7.2,0.66,0.03,2.3,78,16.0,86.0,99.743,3.53,0.57,9.7,5
10.1,0.45,0.23,1.9,8.199.999.999.999.990,10.0,18.0,99.774,3.22,0.65,9.3,6
7.2,0.66,0.03,2.3,78,16.0,86.0,99.743,3.53,0.57,9.7,5
7.2,0.63,0.03,2.2,0.08,17.0,88.0,99.745,3.53,0.58,9.8,6
7.1,0.59,0.01,2.3,0.08,27.0,43.0,9.955,3.42,0.58,10.7,6
8.3,0.31,0.39,2.4,78,17.0,43.0,99.444,3.31,0.77,12.5,7
7.1,0.59,0.01,2.3,0.08,27.0,43.0,9.955,3.42,0.58,10.7,6
8.3,0.31,0.39,2.4,78,17.0,43.0,99.444,3.31,0.77,12.5,7
8.3,01.02,0.02,3.4,84,6.0,11.0,99.892,3.48,0.49,11.0,3
8.9,0.31,0.36,2.6,56,10.0,39.0,99.562,3.4,0.69,11.8,5
7.4,635,0.1,2.4,0.08,16.0,33.0,99.736,3.58,0.69,10.8,7
7.4,635,0.1,2.4,0.08,16.0,33.0,99.736,3.58,0.69,10.8,7
6.8,0.59,0.06,6.0,0.06,11.0,18.0,9.962,3.41,0.59,10.8,7
6.8,0.59,0.06,6.0,0.06,11.0,18.0,9.962,3.41,0.59,10.8,7
9.2,0.58,0.2,3.0,81,15.0,115.0,998,3.23,0.59,9.5,5
7.2,0.54,0.27,2.6,84,12.0,78.0,9.964,3.39,0.71,11.0,5
6.1,0.56,0.0,2.2,79,6.0,9.0,9.948,3.59,0.54,11.5,6
7.4,0.52,0.13,2.4,78,34.0,61.0,99.528,3.43,0.59,10.8,6
7.3,305,0.39,1.2,59,7.0,11.0,99.331,3.29,0.52,11.5,6
9.3,0.38,0.48,3.8,132,3.0,11.0,99.577,3.23,0.57,13.2,6
9.1,0.28,0.46,9.0,114,3.0,9.0,99.901,3.18,0.6,10.9,6
10.0,0.46,0.44,2.9,65,4.0,8.0,99.674,3.33,0.62,12.2,6
9.4,395,0.46,4.6,94,3.0,10.0,99.639,3.27,0.64,12.2,7
7.3,305,0.39,1.2,59,7.0,11.0,99.331,3.29,0.52,11.5,6
8.6,315,0.4,2.2,79,3.0,6.0,99.512,3.27,0.67,11.9,6
5.3,715,0.19,1.5,161,7.0,62.0,99.395,3.62,0.61,11.0,5
6.8,0.41,0.31,8.8,84,26.0,45.0,99.824,3.38,0.64,10.1,6
8.4,0.36,0.32,2.2,81,32.0,79.0,9.964,3.3,0.72,11.0,6
8.4,0.62,0.12,1.8,7.200.000.000.000.000,38.0,46.0,99.504,3.38,0.89,11.8,6
9.6,0.41,0.37,2.3,91,10.0,23.0,99.786,3.24,0.56,10.5,5
8.4,0.36,0.32,2.2,81,32.0,79.0,9.964,3.3,0.72,11.0,6
8.4,0.62,0.12,1.8,7.200.000.000.000.000,38.0,46.0,99.504,3.38,0.89,11.8,6
6.8,0.41,0.31,8.8,84,26.0,45.0,99.824,3.38,0.64,10.1,6
8.6,0.47,0.27,2.3,55,14.0,28.0,99.516,3.18,0.8,11.2,5
8.6,0.22,0.36,1.9,64,53.0,77.0,99.604,3.47,0.87,11.0,7
9.4,0.24,0.33,2.3,61,52.0,73.0,99.786,3.47,0.9,10.2,6
8.4,0.67,0.19,2.2,93,11.0,75.0,99.736,3.2,0.59,9.2,4
8.6,0.47,0.27,2.3,55,14.0,28.0,99.516,3.18,0.8,11.2,5
8.7,0.33,0.38,3.3,63,10.0,19.0,99.468,3.3,0.73,12.0,7
6.6,0.61,0.01,1.9,0.08,8.0,25.0,99.746,3.69,0.73,10.5,5
7.4,0.61,0.01,2.0,7.400.000.000.000.000,13.0,38.0,99.748,3.48,0.65,9.8,5
7.6,0.4,0.29,1.9,78,29.0,66.0,9.971,3.45,0.59,9.5,6
7.4,0.61,0.01,2.0,7.400.000.000.000.000,13.0,38.0,99.748,3.48,0.65,9.8,5
6.6,0.61,0.01,1.9,0.08,8.0,25.0,99.746,3.69,0.73,10.5,5
8.8,0.3,0.38,2.3,0.06,19.0,72.0,99.543,3.39,0.72,11.8,6
8.8,0.3,0.38,2.3,0.06,19.0,72.0,99.543,3.39,0.72,11.8,6
12.0,0.63,0.5,1.4,71,6.0,26.0,99.791,03.07,0.6,10.4,4
7.2,0.38,0.38,2.8,68,23.0,42.0,99.356,3.34,0.72,12.9,7
6.2,0.46,0.17,1.6,73,7.0,11.0,99.425,3.61,0.54,11.4,5
9.6,0.33,0.52,2.2,7.400.000.000.000.000,13.0,25.0,99.509,3.36,0.76,12.4,7
9.9,0.27,0.49,5.0,8.199.999.999.999.990,9.0,17.0,99.484,3.19,0.52,12.5,7
10.1,0.43,0.4,2.6,92,13.0,52.0,99.834,3.22,0.64,10.0,7
9.8,0.5,0.34,2.3,94,10.0,45.0,99.864,3.24,0.6,9.7,7
8.3,0.3,0.49,3.8,0.09,11.0,24.0,99.498,3.27,0.64,12.1,7
10.2,0.44,0.42,2.0,71,7.0,20.0,99.566,3.14,0.79,11.1,7
10.2,0.44,0.58,4.1,92,11.0,24.0,99.745,3.29,0.99,12.0,7
8.3,0.28,0.48,2.1,93,6.0,12.0,99.408,3.26,0.62,12.4,7
8.9,0.12,0.45,1.8,75,10.0,21.0,99.552,3.41,0.76,11.9,7
8.9,0.12,0.45,1.8,75,10.0,21.0,99.552,3.41,0.76,11.9,7
8.9,0.12,0.45,1.8,75,10.0,21.0,99.552,3.41,0.76,11.9,7
8.3,0.28,0.48,2.1,93,6.0,12.0,99.408,3.26,0.62,12.4,7
8.2,0.31,0.4,2.2,58,6.0,10.0,99.536,3.31,0.68,11.2,7
10.2,0.34,0.48,2.1,52.000.000.000.000.000,5.0,9.0,99.458,3.2,0.69,12.1,7
7.6,0.43,0.4,2.7,8.199.999.999.999.990,6.0,11.0,99.538,3.44,0.54,12.2,6
8.5,0.21,0.52,1.9,0.09,9.0,23.0,99.648,3.36,0.67,10.4,5
9.0,0.36,0.52,2.1,111,5.0,10.0,99.568,3.31,0.62,11.3,6
9.5,0.37,0.52,2.0,8.800.000.000.000.000,12.0,51.0,99.613,3.29,0.58,11.1,6
6.4,0.57,0.12,2.3,0.12,25.0,36.0,99.519,3.47,0.71,11.3,7
8.0,0.59,0.05,2.0,8.900.000.000.000.000,12.0,32.0,99.735,3.36,0.61,10.0,5
8.5,0.47,0.27,1.9,58,18.0,38.0,99.518,3.16,0.85,11.1,6
7.1,0.56,0.14,1.6,78,7.0,18.0,99.592,3.27,0.62,9.3,5
6.6,0.57,0.02,2.1,115,6.0,16.0,99.654,3.38,0.69,9.5,5
8.8,0.27,0.39,2.0,0.1,20.0,27.0,99.546,3.15,0.69,11.2,6
8.5,0.47,0.27,1.9,58,18.0,38.0,99.518,3.16,0.85,11.1,6
8.3,0.34,0.4,2.4,65,24.0,48.0,99.554,3.34,0.86,11.0,6
9.0,0.38,0.41,2.4,103,6.0,10.0,99.604,3.13,0.58,11.9,7
8.5,0.66,0.2,2.1,97,23.0,113.0,99.733,3.13,0.48,9.2,5
9.0,0.4,0.43,2.4,68,29.0,46.0,9.943,3.2,0.6,12.2,6
6.7,0.56,0.09,2.9,79,7.0,22.0,99.669,3.46,0.61,10.2,5
10.4,0.26,0.48,1.9,66,6.0,10.0,99.724,3.33,0.87,10.9,6
10.4,0.26,0.48,1.9,66,6.0,10.0,99.724,3.33,0.87,10.9,6
10.1,0.38,0.5,2.4,104,6.0,13.0,99.643,3.22,0.65,11.6,7
8.5,0.34,0.44,1.7,79,6.0,12.0,99.605,3.52,0.63,10.7,5
8.8,0.33,0.41,5.9,73,7.0,13.0,99.658,3.3,0.62,12.1,7
7.2,0.41,0.3,2.1,83,35.0,72.0,997,3.44,0.52,9.4,5
7.2,0.41,0.3,2.1,83,35.0,72.0,997,3.44,0.52,9.4,5
8.4,0.59,0.29,2.6,109,31.0,119.0,99.801,3.15,0.5,9.1,5
7.0,0.4,0.32,3.6,61,9.0,29.0,99.416,3.28,0.49,11.3,7
12.2,0.45,0.49,1.4,75,3.0,6.0,9.969,3.13,0.63,10.4,5
9.1,0.5,0.3,1.9,65,8.0,17.0,99.774,3.32,0.71,10.5,6
9.5,0.86,0.26,1.9,79,13.0,28.0,99.712,3.25,0.62,10.0,5
7.3,0.52,0.32,2.1,0.07,51.0,70.0,99.418,3.34,0.82,12.9,6
9.1,0.5,0.3,1.9,65,8.0,17.0,99.774,3.32,0.71,10.5,6
12.2,0.45,0.49,1.4,75,3.0,6.0,9.969,3.13,0.63,10.4,5
7.4,0.58,0.0,2.0,64,7.0,11.0,99.562,3.45,0.58,11.3,6
9.8,0.34,0.39,1.4,66,3.0,7.0,9.947,3.19,0.55,11.4,7
7.1,0.36,0.3,1.6,0.08,35.0,70.0,99.693,3.44,0.5,9.4,5
7.7,0.39,0.12,1.7,97,19.0,27.0,99.596,3.16,0.49,9.4,5
9.7,295,0.4,1.5,73,14.0,21.0,99.556,3.14,0.51,10.9,6
7.7,0.39,0.12,1.7,97,19.0,27.0,99.596,3.16,0.49,9.4,5
7.1,0.34,0.28,2.0,8.199.999.999.999.990,31.0,68.0,99.694,3.45,0.48,9.4,5
6.5,0.4,0.1,2.0,76,30.0,47.0,99.554,3.36,0.48,9.4,6
7.1,0.34,0.28,2.0,8.199.999.999.999.990,31.0,68.0,99.694,3.45,0.48,9.4,5
10.0,0.35,0.45,2.5,92,20.0,88.0,99.918,3.15,0.43,9.4,5
7.7,0.6,0.06,2.0,79,19.0,41.0,99.697,3.39,0.62,10.1,6
5.6,0.66,0.0,2.2,87,3.0,11.0,99.378,3.71,0.63,12.8,7
5.6,0.66,0.0,2.2,87,3.0,11.0,99.378,3.71,0.63,12.8,7
8.9,0.84,0.34,1.4,0.05,4.0,10.0,99.554,3.12,0.48,9.1,6
6.4,0.69,0.0,1.65,55,7.0,12.0,99.162,3.47,0.53,12.9,6
7.5,0.43,0.3,2.2,62,6.0,12.0,99.495,3.44,0.72,11.5,7
9.9,0.35,0.38,1.5,58,31.0,47.0,99.676,3.26,0.82,10.6,7
9.1,0.29,0.33,02.05,63,13.0,27.0,99.516,3.26,0.84,11.7,7
6.8,0.36,0.32,1.8,67,4.0,8.0,9.928,3.36,0.55,12.8,7
8.2,0.43,0.29,1.6,81,27.0,45.0,99.603,3.25,0.54,10.3,5
6.8,0.36,0.32,1.8,67,4.0,8.0,9.928,3.36,0.55,12.8,7
9.1,0.29,0.33,02.05,63,13.0,27.0,99.516,3.26,0.84,11.7,7
9.1,0.3,0.34,2.0,64,12.0,25.0,99.516,3.26,0.84,11.7,7
8.9,0.35,0.4,3.6,0.11,12.0,24.0,99.549,3.23,0.7,12.0,7
9.6,0.5,0.36,2.8,116,26.0,55.0,99.722,3.18,0.68,10.9,5
8.9,0.28,0.45,1.7,67,7.0,12.0,99.354,3.25,0.55,12.3,7
8.9,0.32,0.31,2.0,8.800.000.000.000.000,12.0,19.0,9.957,3.17,0.55,10.4,6
7.7,1.005,0.15,2.1,102,11.0,32.0,99.604,3.23,0.48,10.0,5
7.5,0.71,0.0,1.6,92,22.0,31.0,99.635,3.38,0.58,10.0,6
8.0,0.58,0.16,2.0,0.12,3.0,7.0,99.454,3.22,0.58,11.2,6
10.5,0.39,0.46,2.2,75,14.0,27.0,99.598,03.06,0.84,11.4,6
8.9,0.38,0.4,2.2,68,12.0,28.0,99.486,3.27,0.75,12.6,7
8.0,0.18,0.37,0.9,49,36.0,109.0,99.007,2.89,0.44,12.7,6
8.0,0.18,0.37,0.9,49,36.0,109.0,99.007,2.89,0.44,12.7,6
7.0,0.5,0.14,1.8,78,10.0,23.0,99.636,3.53,0.61,10.4,5
11.3,0.36,0.66,2.4,123,3.0,8.0,99.642,3.2,0.53,11.9,6
11.3,0.36,0.66,2.4,123,3.0,8.0,99.642,3.2,0.53,11.9,6
7.0,0.51,0.09,2.1,62,4.0,9.0,99.584,3.35,0.54,10.5,5
8.2,0.32,0.42,2.3,98,3.0,9.0,99.506,3.27,0.55,12.3,6
7.7,0.58,0.01,1.8,8.800.000.000.000.000,12.0,18.0,99.568,3.32,0.56,10.5,7
8.6,0.83,0.0,2.8,95,17.0,43.0,99.822,3.33,0.6,10.4,6
7.9,0.31,0.32,1.9,66,14.0,36.0,99.364,3.41,0.56,12.6,6
6.4,795,0.0,2.2,65,28.0,52.0,99.378,3.49,0.52,11.6,5
7.2,0.34,0.21,2.5,75,41.0,68.0,99.586,3.37,0.54,10.1,6
7.7,0.58,0.01,1.8,8.800.000.000.000.000,12.0,18.0,99.568,3.32,0.56,10.5,7
7.1,0.59,0.0,2.1,91,9.0,14.0,99.488,3.42,0.55,11.5,7
7.3,0.55,0.01,1.8,93,9.0,15.0,99.514,3.35,0.58,11.0,7
8.1,0.82,0.0,4.1,95,5.0,14.0,99.854,3.36,0.53,9.6,5
7.5,0.57,0.08,2.6,8.900.000.000.000.000,14.0,27.0,99.592,3.3,0.59,10.4,6
8.9,745,0.18,2.5,77,15.0,48.0,99.739,3.2,0.47,9.7,6
10.1,0.37,0.34,2.4,85,5.0,17.0,99.683,3.17,0.65,10.6,7
7.6,0.31,0.34,2.5,8.199.999.999.999.990,26.0,35.0,99.356,3.22,0.59,12.5,7
7.3,0.91,0.1,1.8,7.400.000.000.000.000,20.0,56.0,99.672,3.35,0.56,9.2,5
8.7,0.41,0.41,6.2,78,25.0,42.0,9.953,3.24,0.77,12.6,7
8.9,0.5,0.21,2.2,8.800.000.000.000.000,21.0,39.0,99.692,3.33,0.83,11.1,6
7.4,965,0.0,2.2,8.800.000.000.000.000,16.0,32.0,99.756,3.58,0.67,10.2,5
6.9,0.49,0.19,1.7,79,13.0,26.0,99.547,3.38,0.64,9.8,6
8.9,0.5,0.21,2.2,8.800.000.000.000.000,21.0,39.0,99.692,3.33,0.83,11.1,6
9.5,0.39,0.41,8.9,69,18.0,39.0,99.859,3.29,0.81,10.9,7
6.4,0.39,0.33,3.3,46,12.0,53.0,99.294,3.36,0.62,12.2,6
6.9,0.44,0.0,1.4,0.07,32.0,38.0,99.438,3.32,0.58,11.4,6
7.6,0.78,0.0,1.7,76,33.0,45.0,99.612,3.31,0.62,10.7,6
7.1,0.43,0.17,1.8,8.199.999.999.999.990,27.0,51.0,99.634,3.49,0.64,10.4,5
9.3,0.49,0.36,1.7,81,3.0,14.0,99.702,3.27,0.78,10.9,6
9.3,0.5,0.36,1.8,84,6.0,17.0,99.704,3.27,0.77,10.8,6
7.1,0.43,0.17,1.8,8.199.999.999.999.990,27.0,51.0,99.634,3.49,0.64,10.4,5
8.5,0.46,0.59,1.4,414,16.0,45.0,99.702,03.03,1.34,9.2,5
5.6,605,0.05,2.4,73,19.0,25.0,99.258,3.56,0.55,12.9,5
8.3,0.33,0.42,2.3,0.07,9.0,20.0,99.426,3.38,0.77,12.7,7
8.2,0.64,0.27,2.0,95,5.0,77.0,99.747,3.13,0.62,9.1,6
8.2,0.64,0.27,2.0,95,5.0,77.0,99.747,3.13,0.62,9.1,6
8.9,0.48,0.53,4.0,101,3.0,10.0,99.586,3.21,0.59,12.1,7
7.6,0.42,0.25,3.9,104,28.0,90.0,99.784,3.15,0.57,9.1,5
9.9,0.53,0.57,2.4,93,30.0,52.0,9.971,3.19,0.76,11.6,7
8.9,0.48,0.53,4.0,101,3.0,10.0,99.586,3.21,0.59,12.1,7
11.6,0.23,0.57,1.8,7.400.000.000.000.000,3.0,8.0,9.981,3.14,0.7,9.9,6
9.1,0.4,0.5,1.8,71,7.0,16.0,99.462,3.21,0.69,12.5,8
8.0,0.38,0.44,1.9,98,6.0,15.0,9.956,3.3,0.64,11.4,6
10.2,0.29,0.65,2.4,75,6.0,17.0,99.565,3.22,0.63,11.8,6
