7.4,0.7,0.0,1.9,76,11.0,34.0,9.978,3.51,0.56,9.4,5
8.2,0.74,0.09,2.0,67,5.0,10.0,99.418,3.28,0.57,11.8,6
7.7,0.61,0.18,2.4,83,6.0,20.0,9.963,3.29,0.6,10.2,6
6.6,0.52,0.08,2.4,0.07,13.0,26.0,99.358,3.4,0.72,12.5,7
11.1,0.31,0.53,2.2,0.06,3.0,10.0,99.572,03.02,0.83,10.9,7
11.1,0.31,0.53,2.2,0.06,3.0,10.0,99.572,03.02,0.83,10.9,7
8.0,0.62,0.35,2.8,86,28.0,52.0,997,3.31,0.62,10.8,5
9.3,0.33,0.45,1.5,57,19.0,37.0,99.498,3.18,0.89,11.1,7
7.5,0.77,0.2,8.1,98,30.0,92.0,99.892,3.2,0.58,9.2,5
7.2,0.35,0.26,1.8,83,33.0,75.0,9.968,3.4,0.58,9.5,6
8.0,0.62,0.33,2.7,8.800.000.000.000.000,16.0,37.0,9.972,3.31,0.58,10.7,6
7.5,0.77,0.2,8.1,98,30.0,92.0,99.892,3.2,0.58,9.2,5
9.1,0.25,0.34,2.0,71,45.0,67.0,99.769,3.44,0.86,10.2,7
9.9,0.32,0.56,2.0,73,3.0,8.0,99.534,3.15,0.73,11.4,6
8.6,0.37,0.65,6.4,0.08,3.0,8.0,99.817,3.27,0.58,11.0,5
8.6,0.37,0.65,6.4,0.08,3.0,8.0,99.817,3.27,0.58,11.0,5
7.9,0.3,0.68,8.3,0.05,37.5,278.0,99.316,03.01,0.51,12.3,7
10.3,0.27,0.56,1.4,47,3.0,8.0,99.471,3.16,0.51,11.8,6
7.9,0.3,0.68,8.3,0.05,37.5,289.0,99.316,03.01,0.51,12.3,7
7.2,0.38,0.3,1.8,73,31.0,70.0,99.685,3.42,0.59,9.5,6
8.7,0.42,0.45,2.4,7.200.000.000.000.000,32.0,59.0,99.617,3.33,0.77,12.0,6
7.2,0.38,0.3,1.8,73,31.0,70.0,99.685,3.42,0.59,9.5,6
6.8,0.48,0.08,1.8,7.400.000.000.000.000,40.0,64.0,99.529,3.12,0.49,9.6,5
8.5,0.34,0.4,4.7,55,3.0,9.0,99.738,3.38,0.66,11.6,7
7.9,0.19,0.42,1.6,57,18.0,30.0,994,3.29,0.69,11.2,6
11.6,0.41,0.54,1.5,95,22.0,41.0,99.735,03.02,0.76,9.9,7
11.6,0.41,0.54,1.5,95,22.0,41.0,99.735,03.02,0.76,9.9,7
10.0,0.26,0.54,1.9,83,42.0,74.0,99.451,2.98,0.63,11.8,8
7.9,0.34,0.42,2.0,86,8.0,19.0,99.546,3.35,0.6,11.4,6
7.0,0.54,0.09,2.0,81,10.0,16.0,99.479,3.43,0.59,11.5,6
9.2,0.31,0.36,2.2,79,11.0,31.0,99.615,3.33,0.86,12.0,7
6.6,725,0.09,5.5,117,9.0,17.0,99.655,3.35,0.49,10.8,6
9.4,0.4,0.47,2.5,87,6.0,20.0,99.772,3.15,0.5,10.5,5
6.6,725,0.09,5.5,117,9.0,17.0,99.655,3.35,0.49,10.8,6
8.6,0.52,0.38,1.5,96,5.0,18.0,99.666,3.2,0.52,9.4,5
8.0,0.31,0.45,2.1,21.600.000.000.000.000,5.0,16.0,99.358,3.15,0.81,12.5,7
8.6,0.52,0.38,1.5,96,5.0,18.0,99.666,3.2,0.52,9.4,5
8.4,0.34,0.42,2.1,7.200.000.000.000.000,23.0,36.0,99.392,3.11,0.78,12.4,6
7.4,0.49,0.27,2.1,71,14.0,25.0,99.388,3.35,0.63,12.0,6
6.1,0.48,0.09,1.7,78,18.0,30.0,99.402,3.45,0.54,11.2,6
7.4,0.49,0.27,2.1,71,14.0,25.0,99.388,3.35,0.63,12.0,6
8.0,0.48,0.34,2.2,73,16.0,25.0,9.936,3.28,0.66,12.4,6
6.3,0.57,0.28,2.1,48,13.0,49.0,99.374,3.41,0.6,12.8,5
8.2,0.23,0.42,1.9,69,9.0,17.0,99.376,3.21,0.54,12.3,6
9.1,0.3,0.41,2.0,68,10.0,24.0,99.523,3.27,0.85,11.7,7
8.1,0.78,0.1,3.3,0.09,4.0,13.0,99.855,3.36,0.49,9.5,5
10.8,0.47,0.43,2.1,171,27.0,66.0,9.982,3.17,0.76,10.8,6
8.3,0.53,0.0,1.4,0.07,6.0,14.0,99.593,3.25,0.64,10.0,6
5.4,0.42,0.27,2.0,92,23.0,55.0,99.471,3.78,0.64,12.3,7
7.9,0.33,0.41,1.5,56,6.0,35.0,99.396,3.29,0.71,11.0,6
8.9,0.24,0.39,1.6,7.400.000.000.000.000,3.0,10.0,99.698,3.12,0.59,9.5,6
5.0,0.4,0.5,4.3,46,29.0,80.0,9.902,3.49,0.66,13.6,6
7.0,0.69,0.07,2.5,91,15.0,21.0,99.572,3.38,0.6,11.3,6
7.0,0.69,0.07,2.5,91,15.0,21.0,99.572,3.38,0.6,11.3,6
7.0,0.69,0.07,2.5,91,15.0,21.0,99.572,3.38,0.6,11.3,6
7.1,0.39,0.12,2.1,65,14.0,24.0,99.252,3.3,0.53,13.3,6
5.6,0.66,0.0,2.5,66,7.0,15.0,99.256,3.52,0.58,12.9,5
7.9,0.54,0.34,2.5,76,8.0,17.0,99.235,3.2,0.72,13.1,8
6.6,0.5,0.0,1.8,62,21.0,28.0,99.352,3.44,0.55,12.3,6
6.3,0.47,0.0,1.4,55,27.0,33.0,9.922,3.45,0.48,12.3,6
10.7,0.4,0.37,1.9,81,17.0,29.0,99.674,3.12,0.65,11.2,6
6.5,0.58,0.0,2.2,96,3.0,13.0,99.557,3.62,0.62,11.5,4
8.8,0.24,0.35,1.7,55,13.0,27.0,99.394,3.14,0.59,11.3,7
5.8,0.29,0.26,1.7,63,3.0,11.0,9.915,3.39,0.54,13.5,6
6.3,0.76,0.0,2.9,7.200.000.000.000.000,26.0,52.0,99.379,3.51,0.6,11.5,6
10.0,0.43,0.33,2.7,95,28.0,89.0,9.984,3.22,0.68,10.0,5
10.5,0.43,0.35,3.3,92,24.0,70.0,99.798,3.21,0.69,10.5,6
9.1,0.6,0.0,1.9,58,5.0,10.0,9.977,3.18,0.63,10.4,6
5.9,0.19,0.21,1.7,45,57.0,135.0,99.341,3.32,0.44,9.5,5
7.4,0.36,0.34,1.8,75,18.0,38.0,9.933,3.38,0.88,13.6,7
7.2,0.48,0.07,5.5,8.900.000.000.000.000,10.0,18.0,99.684,3.37,0.68,11.2,7
8.5,0.28,0.35,1.7,61,6.0,15.0,99.524,3.3,0.74,11.8,7
8.0,0.25,0.43,1.7,67,22.0,50.0,9.946,3.38,0.6,11.9,6
10.4,0.52,0.45,2.0,0.08,6.0,13.0,99.774,3.22,0.76,11.4,6
10.4,0.52,0.45,2.0,0.08,6.0,13.0,99.774,3.22,0.76,11.4,6
7.5,0.41,0.15,3.7,104,29.0,94.0,99.786,3.14,0.58,9.1,5
8.2,0.51,0.24,2.0,79,16.0,86.0,99.764,3.34,0.64,9.5,6
7.3,0.4,0.3,1.7,0.08,33.0,79.0,9.969,3.41,0.65,9.5,6
8.2,0.38,0.32,2.5,0.08,24.0,71.0,99.624,3.27,0.85,11.0,6
6.9,0.45,0.11,2.4,43,6.0,12.0,99.354,3.3,0.65,11.4,6
7.0,0.22,0.3,1.8,65,16.0,20.0,99.672,3.61,0.82,10.0,6
7.3,0.32,0.23,2.3,66,35.0,70.0,99.588,3.43,0.62,10.1,5
8.2,0.2,0.43,2.5,76,31.0,51.0,99.672,3.53,0.81,10.4,6
7.8,0.5,0.12,1.8,17.800.000.000.000.000,6.0,21.0,996,3.28,0.87,9.8,6
10.0,0.41,0.45,6.2,71,6.0,14.0,99.702,3.21,0.49,11.8,7
7.8,0.39,0.42,2.0,86,9.0,21.0,99.526,3.39,0.66,11.6,6
10.0,0.35,0.47,2.0,61,6.0,11.0,99.585,3.23,0.52,12.0,6
8.2,0.33,0.32,2.8,67,4.0,12.0,99.473,3.3,0.76,12.8,7
6.1,0.58,0.23,2.5,44,16.0,70.0,99.352,3.46,0.65,12.5,6
8.3,0.6,0.25,2.2,118,9.0,38.0,99.616,3.15,0.53,9.8,5
9.6,0.42,0.35,2.1,83,17.0,38.0,99.622,3.23,0.66,11.1,6
6.6,0.58,0.0,2.2,0.1,50.0,63.0,99.544,3.59,0.68,11.4,6
8.3,0.6,0.25,2.2,118,9.0,38.0,99.616,3.15,0.53,9.8,5
8.5,0.18,0.51,1.75,71,45.0,88.0,99.524,3.33,0.76,11.8,7
5.1,0.51,0.18,2.1,42,16.0,101.0,9.924,3.46,0.87,12.9,7
6.7,0.41,0.43,2.8,76,22.0,54.0,99.572,3.42,1.16,10.6,6
10.2,0.41,0.43,2.2,0.11,11.0,37.0,99.728,3.16,0.67,10.8,5
10.6,0.36,0.57,2.3,87,6.0,20.0,99.676,3.14,0.72,11.1,7
8.8,0.45,0.43,1.4,76,12.0,21.0,99.551,3.21,0.75,10.2,6
8.5,0.32,0.42,2.3,75,12.0,19.0,99.434,3.14,0.71,11.8,7
9.0,785,0.24,1.7,78,10.0,21.0,99.692,3.29,0.67,10.0,5
9.0,785,0.24,1.7,78,10.0,21.0,99.692,3.29,0.67,10.0,5
8.5,0.44,0.5,1.9,369,15.0,38.0,99.634,03.01,1.1,9.4,5
9.9,0.54,0.26,2.0,111,7.0,60.0,99.709,2.94,0.98,10.2,5
8.2,0.33,0.39,2.5,7.400.000.000.000.000,29.0,48.0,99.528,3.32,0.88,12.4,7
6.5,0.34,0.27,2.8,67,8.0,44.0,99.384,3.21,0.56,12.0,6
7.6,0.5,0.29,2.3,86,5.0,14.0,99.502,3.32,0.62,11.5,6
9.2,0.36,0.34,1.6,62,5.0,12.0,99.667,3.2,0.67,10.5,6
7.1,0.59,0.0,2.2,78,26.0,44.0,99.522,3.42,0.68,10.8,6
9.7,0.42,0.46,2.1,7.400.000.000.000.000,5.0,16.0,99.649,3.27,0.74,12.3,6
7.6,0.36,0.31,1.7,79,26.0,65.0,99.716,3.46,0.62,9.5,6
7.6,0.36,0.31,1.7,79,26.0,65.0,99.716,3.46,0.62,9.5,6
6.5,0.61,0.0,2.2,95,48.0,59.0,99.541,3.61,0.7,11.5,6
6.5,0.88,0.03,5.6,79,23.0,47.0,99.572,3.58,0.5,11.2,4
7.1,0.66,0.0,2.4,52.000.000.000.000.000,6.0,11.0,99.318,3.35,0.66,12.7,7
5.6,915,0.0,2.1,41,17.0,78.0,99.346,3.68,0.73,11.4,5
8.2,0.35,0.33,2.4,76,11.0,47.0,99.599,3.27,0.81,11.0,6
8.2,0.35,0.33,2.4,76,11.0,47.0,99.599,3.27,0.81,11.0,6
9.8,0.39,0.43,1.65,68,5.0,11.0,99.478,3.19,0.46,11.4,5
10.2,0.4,0.4,2.5,68,41.0,54.0,99.754,3.38,0.86,10.5,6
6.8,0.66,0.07,1.6,0.07,16.0,61.0,99.572,3.29,0.6,9.3,5
6.7,0.64,0.23,2.1,0.08,11.0,119.0,99.538,3.36,0.7,10.9,5
7.0,0.43,0.3,2.0,85,6.0,39.0,99.346,3.33,0.46,11.9,6
6.6,0.8,0.03,7.8,79,6.0,12.0,9.963,3.52,0.5,12.2,5
7.0,0.43,0.3,2.0,85,6.0,39.0,99.346,3.33,0.46,11.9,6
6.7,0.64,0.23,2.1,0.08,11.0,119.0,99.538,3.36,0.7,10.9,5
8.8,955,0.05,1.8,75,5.0,19.0,99.616,3.3,0.44,9.6,4
9.1,0.4,0.57,4.6,0.08,6.0,20.0,99.652,3.28,0.57,12.5,6
6.5,885,0.0,2.3,166,6.0,12.0,99.551,3.56,0.51,10.8,5
7.2,0.25,0.37,2.5,63,11.0,41.0,99.439,3.52,0.8,12.4,7
6.4,885,0.0,2.3,166,6.0,12.0,99.551,3.56,0.51,10.8,5
7.0,745,0.12,1.8,114,15.0,64.0,99.588,3.22,0.59,9.5,6
6.2,0.43,0.22,1.8,78,21.0,56.0,99.633,3.52,0.6,9.5,6
7.9,0.58,0.23,2.3,76,23.0,94.0,99.686,3.21,0.58,9.5,6
7.7,0.57,0.21,1.5,69,4.0,9.0,99.458,3.16,0.54,9.8,6
7.7,0.26,0.26,2.0,52.000.000.000.000.000,19.0,77.0,9.951,3.15,0.79,10.9,6
7.9,0.58,0.23,2.3,76,23.0,94.0,99.686,3.21,0.58,9.5,6
7.7,0.57,0.21,1.5,69,4.0,9.0,99.458,3.16,0.54,9.8,6
7.9,0.34,0.36,1.9,65,5.0,10.0,99.419,3.27,0.54,11.2,7
8.6,0.42,0.39,1.8,68,6.0,12.0,99.516,3.35,0.69,11.7,8
9.9,0.74,0.19,5.8,111,33.0,76.0,99.878,3.14,0.55,9.4,5
7.2,0.36,0.46,2.1,7.400.000.000.000.000,24.0,44.0,99.534,3.4,0.85,11.0,7
7.2,0.36,0.46,2.1,7.400.000.000.000.000,24.0,44.0,99.534,3.4,0.85,11.0,7
7.2,0.36,0.46,2.1,7.400.000.000.000.000,24.0,44.0,99.534,3.4,0.85,11.0,7
9.9,0.72,0.55,1.7,136,24.0,52.0,99.752,3.35,0.94,10.0,5
7.2,0.36,0.46,2.1,7.400.000.000.000.000,24.0,44.0,99.534,3.4,0.85,11.0,7
6.2,0.39,0.43,2.0,71,14.0,24.0,99.428,3.45,0.87,11.2,7
6.8,0.65,0.02,2.1,78,8.0,15.0,99.498,3.35,0.62,10.4,6
6.6,0.44,0.15,2.1,76,22.0,53.0,9.957,3.32,0.62,9.3,5
6.8,0.65,0.02,2.1,78,8.0,15.0,99.498,3.35,0.62,10.4,6
9.6,0.38,0.42,1.9,71,5.0,13.0,99.659,3.15,0.75,10.5,6
10.2,0.33,0.46,1.9,81,6.0,9.0,99.628,3.1,0.48,10.4,6
8.8,0.27,0.46,2.1,95,20.0,29.0,99.488,3.26,0.56,11.3,6
7.9,0.57,0.31,2.0,79,10.0,79.0,99.677,3.29,0.69,9.5,6
8.2,0.34,0.37,1.9,57,43.0,74.0,99.408,3.23,0.81,12.0,6
8.2,0.4,0.31,1.9,8.199.999.999.999.990,8.0,24.0,996,3.24,0.69,10.6,6
9.0,0.39,0.4,1.3,44,25.0,50.0,99.478,3.2,0.83,10.9,6
10.9,0.32,0.52,1.8,132,17.0,44.0,99.734,3.28,0.77,11.5,6
10.9,0.32,0.52,1.8,132,17.0,44.0,99.734,3.28,0.77,11.5,6
8.1,0.53,0.22,2.2,78,33.0,89.0,99.678,3.26,0.46,9.6,6
10.5,0.36,0.47,2.2,7.400.000.000.000.000,9.0,23.0,99.638,3.23,0.76,12.0,6
12.6,0.39,0.49,2.5,0.08,8.0,20.0,9.992,03.07,0.82,10.3,6
9.2,0.46,0.23,2.6,91,18.0,77.0,99.922,3.15,0.51,9.4,5
7.5,0.58,0.03,4.1,0.08,27.0,46.0,99.592,03.02,0.47,9.2,5
9.0,0.58,0.25,2.0,104,8.0,21.0,99.769,3.27,0.72,9.6,5
5.1,0.42,0.0,1.8,44,18.0,88.0,99.157,3.68,0.73,13.6,7
7.6,0.43,0.29,2.1,75,19.0,66.0,99.718,3.4,0.64,9.5,5
7.7,0.18,0.34,2.7,66,15.0,58.0,9.947,3.37,0.78,11.8,6
7.8,815,0.01,2.6,7.400.000.000.000.000,48.0,90.0,99.621,3.38,0.62,10.8,5
7.6,0.43,0.29,2.1,75,19.0,66.0,99.718,3.4,0.64,9.5,5
10.2,0.23,0.37,2.2,57,14.0,36.0,99.614,3.23,0.49,9.3,4
7.1,0.75,0.01,2.2,59,11.0,18.0,99.242,3.39,0.4,12.8,6
6.0,0.33,0.32,12.9,54.000.000.000.000.000,6.0,113.0,99.572,3.3,0.56,11.5,4
7.8,0.55,0.0,1.7,0.07,7.0,17.0,99.659,3.26,0.64,9.4,6
7.1,0.75,0.01,2.2,59,11.0,18.0,99.242,3.39,0.4,12.8,6
8.1,0.73,0.0,2.5,81,12.0,24.0,99.798,3.38,0.46,9.6,4
6.5,0.67,0.0,4.3,57,11.0,20.0,99.488,3.45,0.56,11.8,4
7.5,0.61,0.2,1.7,76,36.0,60.0,99.494,3.1,0.4,9.3,5
9.8,0.37,0.39,2.5,79,28.0,65.0,99.729,3.16,0.59,9.8,5
9.0,0.4,0.41,2.0,58,15.0,40.0,99.414,3.22,0.6,12.2,6
8.3,0.56,0.22,2.4,8.199.999.999.999.990,10.0,86.0,9.983,3.37,0.62,9.5,5
5.9,0.29,0.25,13.4,67,72.0,160.0,99.721,3.33,0.54,10.3,6
7.4,0.55,0.19,1.8,8.199.999.999.999.990,15.0,34.0,99.655,3.49,0.68,10.5,5
7.4,0.74,0.07,1.7,86,15.0,48.0,99.502,3.12,0.48,10.0,5
7.4,0.55,0.19,1.8,8.199.999.999.999.990,15.0,34.0,99.655,3.49,0.68,10.5,5
6.9,0.41,0.33,2.2,81,22.0,36.0,9.949,3.41,0.75,11.1,6
7.1,0.6,0.01,2.3,79,24.0,37.0,99.514,3.4,0.61,10.9,6
7.1,0.6,0.01,2.3,79,24.0,37.0,99.514,3.4,0.61,10.9,6
7.5,0.58,0.14,2.2,77,27.0,60.0,9.963,3.28,0.59,9.8,5
7.1,0.72,0.0,1.8,123,6.0,14.0,99.627,3.45,0.58,9.8,5
7.9,0.66,0.0,1.4,96,6.0,13.0,99.569,3.43,0.58,9.5,5
7.8,0.7,0.06,1.9,79,20.0,35.0,99.628,3.4,0.69,10.9,5
6.1,0.64,0.02,2.4,69,26.0,46.0,99.358,3.47,0.45,11.0,5
7.5,0.59,0.22,1.8,8.199.999.999.999.990,43.0,60.0,99.499,3.1,0.42,9.2,5
7.0,0.58,0.28,4.8,85,12.0,69.0,99.633,3.32,0.7,11.0,6
6.8,0.64,0.0,2.7,123,15.0,33.0,99.538,3.44,0.63,11.3,6
6.8,0.64,0.0,2.7,123,15.0,33.0,99.538,3.44,0.63,11.3,6
8.6,635,0.68,1.8,403,19.0,56.0,99.632,03.02,1.15,9.3,5
6.3,01.02,0.0,2.0,83,17.0,24.0,99.437,3.59,0.55,11.2,4
9.8,0.45,0.38,2.5,81,34.0,66.0,99.726,3.15,0.58,9.8,5
8.2,0.78,0.0,2.2,8.900.000.000.000.000,13.0,26.0,9.978,3.37,0.46,9.6,4
8.5,0.37,0.32,1.8,66,26.0,51.0,99.456,3.38,0.72,11.8,6
7.2,0.57,0.05,2.3,81,16.0,36.0,99.564,3.38,0.6,10.3,6
7.2,0.57,0.05,2.3,81,16.0,36.0,99.564,3.38,0.6,10.3,6
10.4,0.43,0.5,2.3,68,13.0,19.0,996,3.1,0.87,11.4,6
6.9,0.41,0.31,2.0,79,21.0,51.0,99.668,3.47,0.55,9.5,6
5.5,0.49,0.03,1.8,44,28.0,87.0,9.908,3.5,0.82,14.0,8
5.0,0.38,0.01,1.6,48,26.0,60.0,99.084,3.7,0.75,14.0,6
7.3,0.44,0.2,1.6,49,24.0,64.0,9.935,3.38,0.57,11.7,6
5.9,0.46,0.0,1.9,77,25.0,44.0,99.385,3.5,0.53,11.2,5
7.5,0.58,0.2,2.0,73,34.0,44.0,99.494,3.1,0.43,9.3,5
7.8,0.58,0.13,2.1,102,17.0,36.0,9.944,3.24,0.53,11.2,6
8.0,715,0.22,2.3,75,13.0,81.0,99.688,3.24,0.54,9.5,6
8.5,0.4,0.4,6.3,0.05,3.0,10.0,99.566,3.28,0.56,12.0,4
7.0,0.69,0.0,1.9,114,3.0,10.0,99.636,3.35,0.6,9.7,6
8.0,715,0.22,2.3,75,13.0,81.0,99.688,3.24,0.54,9.5,6
9.8,0.3,0.39,1.7,62,3.0,9.0,9.948,3.14,0.57,11.5,7
7.1,0.46,0.2,1.9,77,28.0,54.0,9.956,3.37,0.64,10.4,6
7.1,0.46,0.2,1.9,77,28.0,54.0,9.956,3.37,0.64,10.4,6
7.9,765,0.0,2.0,84,9.0,22.0,99.619,3.33,0.68,10.9,6
8.7,0.63,0.28,2.7,96,17.0,69.0,99.734,3.26,0.63,10.2,6
7.0,0.42,0.19,2.3,71,18.0,36.0,99.476,3.39,0.56,10.9,5
11.3,0.37,0.5,1.8,0.09,20.0,47.0,99.734,3.15,0.57,10.5,5
7.1,0.16,0.44,2.5,68,17.0,31.0,99.328,3.35,0.54,12.4,6
8.0,0.6,0.08,2.6,56,3.0,7.0,99.286,3.22,0.37,13.0,5
7.0,0.6,0.3,4.5,68,20.0,110.0,99.914,3.3,1.17,10.2,5
7.0,0.6,0.3,4.5,68,20.0,110.0,99.914,3.3,1.17,10.2,5
7.6,0.74,0.0,1.9,0.1,6.0,12.0,99.521,3.36,0.59,11.0,5
8.2,635,0.1,2.1,73,25.0,60.0,99.638,3.29,0.75,10.9,6
5.9,395,0.13,2.4,56,14.0,28.0,99.362,3.62,0.67,12.4,6
7.5,755,0.0,1.9,84,6.0,12.0,99.672,3.34,0.49,9.7,4
8.2,635,0.1,2.1,73,25.0,60.0,99.638,3.29,0.75,10.9,6
6.6,0.63,0.0,4.3,93,51.0,77.5,99.558,3.2,0.45,9.5,5
6.6,0.63,0.0,4.3,93,51.0,77.5,99.558,3.2,0.45,9.5,5
7.2,0.53,0.14,2.1,64,15.0,29.0,99.323,3.35,0.61,12.1,6
5.7,0.6,0.0,1.4,63,11.0,18.0,99.191,3.45,0.56,12.2,6
7.6,1.58,0.0,2.1,13.699.999.999.999.900,5.0,9.0,99.476,3.5,0.4,10.9,3
5.2,645,0.0,2.15,0.08,15.0,28.0,99.444,3.78,0.61,12.5,6
6.7,0.86,0.07,2.0,0.1,20.0,57.0,99.598,3.6,0.74,11.7,6
9.1,0.37,0.32,2.1,64,4.0,15.0,99.576,3.3,0.8,11.2,6
8.0,0.28,0.44,1.8,81,28.0,68.0,99.501,3.36,0.66,11.2,5
7.6,0.79,0.21,2.3,87,21.0,68.0,9.955,3.12,0.44,9.2,5
7.5,0.61,0.26,1.9,73,24.0,88.0,99.612,3.3,0.53,9.8,5
9.7,0.69,0.32,2.5,8.800.000.000.000.000,22.0,91.0,9.979,3.29,0.62,10.1,5
6.8,0.68,0.09,3.9,68,15.0,29.0,99.524,3.41,0.52,11.1,4
9.7,0.69,0.32,2.5,8.800.000.000.000.000,22.0,91.0,9.979,3.29,0.62,10.1,5
7.0,0.62,0.1,1.4,71,27.0,63.0,996,3.28,0.61,9.2,5
7.5,0.61,0.26,1.9,73,24.0,88.0,99.612,3.3,0.53,9.8,5
6.5,0.51,0.15,3.0,64,12.0,27.0,9.929,3.33,0.59,12.8,6
8.0,1.18,0.21,1.9,83,14.0,41.0,99.532,3.34,0.47,10.5,5
7.0,0.36,0.21,2.3,86,20.0,65.0,99.558,3.4,0.54,10.1,6
7.0,0.36,0.21,2.4,86,24.0,69.0,99.556,3.4,0.53,10.1,6
7.5,0.63,0.27,2.0,83,17.0,91.0,99.616,3.26,0.58,9.8,6
5.4,0.74,0.0,1.2,41,16.0,46.0,99.258,04.01,0.59,12.5,6
9.9,0.44,0.46,2.2,91,10.0,41.0,99.638,3.18,0.69,11.9,6
7.5,0.63,0.27,2.0,83,17.0,91.0,99.616,3.26,0.58,9.8,6
9.1,0.76,0.68,1.7,414,18.0,64.0,99.652,2.9,1.33,9.1,6
9.7,0.66,0.34,2.6,94,12.0,88.0,99.796,3.26,0.66,10.1,5
5.0,0.74,0.0,1.2,41,16.0,46.0,99.258,04.01,0.59,12.5,6
9.1,0.34,0.42,1.8,58,9.0,18.0,99.392,3.18,0.55,11.4,5
9.1,0.36,0.39,1.8,0.06,21.0,55.0,99.495,3.18,0.82,11.0,7
6.7,0.46,0.24,1.7,77,18.0,34.0,9.948,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,77,18.0,34.0,9.948,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,77,18.0,34.0,9.948,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,77,18.0,34.0,9.948,3.39,0.6,10.6,6
6.5,0.52,0.11,1.8,73,13.0,38.0,9.955,3.34,0.52,9.3,5
7.4,0.6,0.26,2.1,83,17.0,91.0,99.616,3.29,0.56,9.8,6
7.4,0.6,0.26,2.1,83,17.0,91.0,99.616,3.29,0.56,9.8,6
7.8,0.87,0.26,3.8,107,31.0,67.0,99.668,3.26,0.46,9.2,5
